label,class,BSI_month1,BSI_month2,BSI_month3,BSI_trend,BSI_consistency,BSI_variance,NDVI_trend,NDBI_month1,NDBI_month2,NDBI_month3,NDBI_trend,MNDWI_min,VV_month1,VV_month2,VV_month3,VV_trend,VV_consistency,VH_VV_ratio_change,VV_VH_diff_month1,VV_VH_diff_month3,VV_VH_diff_trend
1,construction,0.05367420693347611,0.03852670349907919,0.0370533421380879,-0.016620864795388213,0.0370533421380879,-0.0068370710367028145,0.01584729366004467,-0.024390242993831635,-0.051392704248428345,-0.07054050266742706,-0.04615025967359543,-0.136978879570961,-0.4271074104857726,3.109859000492232,3.927267208934353,4.354374619420126,3.927267208934353,-43.65582921193693,16.47087225142625,19.9978743354749,3.5270020840486502
1,construction,0.11288343558282209,0.10252910477719791,0.13882635449497224,0.025942918912150156,0.10252910477719791,-0.023325790261699245,0.03478602319955826,0.06977851688861847,0.04511553794145584,0.06622981280088425,-0.003548703622072935,-0.33372920751571655,-5.323978369102832,-2.5975668043217532,-11.244985359122845,-5.921006990020013,-2.5975668043217532,-1.7572052990931968,12.76951429563232,7.211248514446014,-5.558265781186305
1,construction,0.1296943231441048,0.1082945432112613,0.14159951242635607,0.01190518928225126,0.1082945432112613,-0.02735237457396915,-0.018406985327601433,0.07165326923131943,0.027790188789367676,0.07025884836912155,-0.0013944196980446577,-0.2939072549343109,-9.745361247285652,-7.180544140812235,-7.5562644925893085,2.189096754696344,-7.180544140812235,0.6358642354108321,5.0709004793871895,8.736584396103181,3.6656839167159916
1,construction,0.07881462799495587,0.053762330217424985,0.14462462462462464,0.06580999662966877,0.053762330217424985,-0.05795729609236527,0.005169366020709276,-0.005470459349453449,-0.012805587612092495,0.09735744446516037,0.10282789915800095,-0.2700931429862976,-0.986793543516041,-0.4467829124127652,-3.4956978498164695,-2.5089043063004284,-0.4467829124127652,-12.61279047858655,15.748092705272308,11.696822154916703,-4.051270550355605
1,construction,0.1449112558975511,0.12702718996804727,0.1368365944637131,-0.008074661433838004,0.12702718996804727,-0.013846735212584838,-0.03852513059973717,0.11167512834072113,0.091032475233078,0.09648852050304413,-0.015186608768999577,-0.31003937125205994,-8.253180035761597,-6.1730924440656,-6.9709991822656905,1.2821808534959063,-6.1730924440656,0.3433228078312043,6.741115225843043,8.087145691865071,1.3460304660220288
1,construction,0.18452975595832738,0.119341046277666,0.13497251952560024,-0.049557236432727136,0.119341046277666,-0.04041009146429782,0.06364812701940536,0.1339101791381836,0.020314734429121017,0.029245028272271156,-0.10466514527797699,-0.4438614845275879,-6.843981680733997,-5.609412330510459,-11.544130348776205,-4.700148668042209,-5.609412330510459,-0.3546186602058201,10.897419368073294,14.287528537300988,3.390109169227694
1,construction,0.19596240863209188,0.20247386246502724,0.28469131023804917,0.08872890160595728,0.19596240863209188,-0.037852996970043296,0.05525517091155052,0.1985989511013031,0.23776386678218842,0.35395190119743347,0.15535293519496918,-0.4816671907901764,-7.087269853232793,-8.591744657960612,-6.716231623581775,0.37103822965101774,-6.716231623581775,0.36415068158639596,6.506955805439399,8.612018948807117,2.105063143367718
1,construction,0.09378607809847199,0.10051527687060019,0.12262468005894671,0.02883860196047472,0.09378607809847199,-0.007690102208109159,0.05546491593122482,0.05561723932623863,0.05448613315820694,0.07182320207357407,0.016205964609980583,-0.35694822669029236,-5.56720659768611,-7.605788345814183,-7.989607205855275,-2.4224006081691654,-5.56720659768611,-0.28960587634116397,6.083280949516301,6.416398417505501,0.33311746798919994
1,construction,0.17459086325913287,0.1279960053262317,0.181918856337461,0.007327993078328127,0.1279960053262317,-0.05025885447206521,-0.003775316523388028,0.19381986558437347,0.11342717707157135,0.181788831949234,-0.012031043879687786,-0.35958394408226013,-11.243164666854707,-9.05924142167657,-10.50500384184183,0.7381608250128764,-9.05924142167657,-0.163211155926565,4.4312986017575575,2.4258314788019675,-2.00546712295559
1,construction,0.11652983702977576,0.09457629534601952,0.11736062804332704,0.0008307910135512825,0.09457629534601952,-0.022368937190531873,-0.11262144893407822,0.1089649349451065,0.04244000464677811,-0.014483915641903877,-0.12344885617494583,-0.4156811237335205,-5.694539998021742,-5.6078468369678385,-5.679925187671228,0.014614810350514595,-5.6078468369678385,-1.199658181843571,9.537705797322058,2.699258931196888,-6.83844686612517
1,construction,0.06960990422798412,0.053822420294823446,0.07879088206144698,0.009180977833462861,0.053822420294823446,-0.020377972849892102,0.043388012796640396,0.038143787533044815,0.00539036700502038,0.018084904178977013,-0.020058881491422653,-0.3598894774913788,-7.892090428985494,-5.3639733925546516,-6.586042072747976,1.3060483562375182,-5.3639733925546516,0.5473732867637051,5.526344310801726,8.216822672392576,2.6904783615908503
1,construction,0.12438686957615394,0.11179724688022642,0.1389246728591769,0.014537803283022954,0.11179724688022642,-0.019858524337438996,0.01582556776702404,0.12207012623548508,0.08670081943273544,0.09943752735853195,-0.022632604464888573,-0.4020618498325348,-13.293145298668204,-10.27462280358653,-9.408622447338493,3.884522851329711,-9.408622447338493,0.769046555071579,3.051385715760702,9.395378478569926,6.343992762809224
1,construction,0.21923857262203128,0.228186804055177,0.2340321794246709,0.014793606802639608,0.21923857262203128,0.0015514280318258966,0.026548394933342934,0.28308823704719543,0.295643150806427,0.349507212638855,0.06641896814107895,-0.4268537163734436,-2.645530365209977,-3.2760044230397782,0.592009815919706,3.237540181129683,0.592009815919706,-12.881901198969807,5.017582083493691,6.503390656833977,1.485808573340286
1,construction,0.013160006419515327,-0.029628231741838082,-0.044120295335854494,-0.05728030175536982,-0.044120295335854494,-0.014148087283668499,-0.15510937571525574,-0.1083950623869896,-0.1483430564403534,-0.16675011813640594,-0.05835506319999695,-0.2939346730709076,-10.863572001562256,-10.763468098738521,-14.74833979322646,-3.8847677916642045,-10.763468098738521,-0.314811636992403,7.174516855461695,5.097145003607189,-2.0773718518545063
1,construction,0.054607063729962206,0.04309586631486367,0.06630651488841727,0.011699451158455061,0.04309586631486367,-0.017360922994326067,0.13845542073249817,-0.0029075401835143566,-0.021391578018665314,-0.028674215078353882,-0.025766674429178238,-0.31023943424224854,-11.18388092634908,-5.1357065421743995,-10.428923086085437,0.7549578402636428,-5.1357065421743995,0.09380908342268879,6.288483482135057,6.84231276670468,0.5538292845696233
1,construction,0.1367696115355644,0.10888324873096447,0.13725003105204323,0.00048041951647881387,0.10888324873096447,-0.028126572562839347,0.01766846887767315,0.11329872906208038,0.09025117009878159,0.08056078851222992,-0.03273794427514076,-0.26166626811027527,-0.8011955659058458,-3.4447587025447297,-1.5251688700590351,-0.7239733041531893,-0.8011955659058458,0.9107073887856352,5.842308725007373,12.510496176799633,6.668187451792259
1,construction,0.18849089841456254,0.18713269409217445,0.22137546468401487,0.032884566269452326,0.18713269409217445,-0.01780048745711424,0.0028532310388982296,0.1682453751564026,0.17327667772769928,0.22027726471424103,0.05203189700841904,-0.44343218207359314,-9.525654573465806,-7.063508555736163,-11.428887778190875,-1.903233204725069,-7.063508555736163,-0.5155598355014417,7.19258899364632,2.737398375063764,-4.455190618582556
1,construction,0.11588773567524412,0.09919917334022217,0.13424573273873597,0.01835799706349185,0.09919917334022217,-0.025867560866767877,0.005580039694905281,0.05996561795473099,0.04634353891015053,0.06913827359676361,0.009172658436000347,-0.2638436555862427,-9.445453509120215,-8.313057768232976,-10.213073713129932,-0.7676202040097166,-8.313057768232976,0.05453400039871559,5.687024452685753,6.706161589611797,1.0191371369260445
1,construction,0.03028173961919483,0.03054928517682468,0.06774763204366673,0.037465892424471896,0.03028173961919483,-0.018465400654606095,0.0654248595237732,-0.02373977191746235,-0.02392757125198841,-0.006833176128566265,0.01690659485757351,-0.37880632281303406,-10.063099954680068,-10.699023422838701,-11.202099523275333,-1.1389995685952652,-10.063099954680068,0.05218473812178792,7.261491114592781,8.667967100724933,1.4064759861321523
1,construction,0.010786455488803932,0.040035521349811296,0.06625038074931465,0.05546392526051072,0.010786455488803932,0.0015171032307520066,0.12449012696743011,-0.04653076082468033,-0.023880906403064728,-0.009583288803696632,0.036947473883628845,-0.4196270704269409,-6.879653158560849,-6.970614151376158,-13.699283156427061,-6.819629997866212,-6.879653158560849,-0.7441805333459308,6.566754323629734,2.8814756006291553,-3.685278723000579
1,construction,0.07733545120619478,0.03098086124401914,0.021561232477051162,-0.05577421872914362,0.021561232477051162,-0.018467480597603832,-0.028854863718152046,0.004587935283780098,-0.09567523747682571,-0.10809141397476196,-0.11267934739589691,-0.16217809915542603,-9.080599151801378,-5.247707457026119,-5.247687568682603,3.832911583118775,-5.247687568682603,0.4313466881145531,5.752631305751452,5.588024188174189,-0.16460711757726276
1,construction,0.08331420702318108,0.13798355162960707,0.018342820999367487,-0.0649713860238136,0.018342820999367487,0.08715503761833279,0.1144116148352623,0.05714285746216774,0.09256594628095627,-0.053513262420892715,-0.11065611988306046,-0.3507263660430908,-5.882905211897226,-6.7242264189817424,-5.081194322406487,0.8017108894907388,-5.081194322406487,0.09708566501196003,10.696155630499602,9.731815457836392,-0.9643401726632099
1,construction,-0.003384476534296029,0.022175809324897107,0.0754374500834967,0.07882192661779273,-0.003384476534296029,-0.013850677449703225,0.02421591989696026,-0.03598601743578911,-0.015709208324551582,0.015497039072215557,0.05148305743932724,-0.17526975274085999,-2.908707021340361,-1.3245045063311778,-2.4415934785059847,0.46711354283437645,-1.3245045063311778,-0.14862981601839476,17.43570445563366,14.272785418284636,-3.162919037349022
1,construction,0.1067469116249604,0.08131751607131023,0.10955491212712949,0.002808000502169089,0.08131751607131023,-0.02683339580473472,0.025948166847229004,0.04460930824279785,0.0044516390189528465,0.028078202158212662,-0.01653110422194004,-0.3181762993335724,0.6450071236570317,2.5694548624658173,-1.347988606570829,-1.992995730227861,2.5694548624658173,18.868059539831908,8.467706419746605,7.737424305199753,-0.7302821145468519
1,construction,0.08646147065305224,0.07835479850436228,0.13418803418803418,0.04772656353498195,0.07835479850436228,-0.03196995391618093,0.11192119866609573,0.02960737980902195,-0.007042253389954567,0.043216343969106674,0.01360896322876215,-0.3979026973247528,-8.419420161077745,-7.425272637096083,-9.875804810873905,-1.45638464979616,-7.425272637096083,0.01696269025370367,3.571511359529639,4.3568287917304644,0.7853174322008254
1,construction,0.0497658544328915,0.046908484800380984,0.02822106500923904,-0.02154478942365246,0.02822106500923904,0.007915025079315713,0.015566879883408546,-0.009331054985523224,-0.03604951873421669,-0.05806636065244675,-0.04873530566692352,-0.206659197807312,-8.040795923218834,-6.207196866741636,-7.3143768963353555,0.7264190268834785,-6.207196866741636,0.24752348625365928,8.698706777835781,9.723331047012026,1.024624269176245
1,construction,0.13804713804713806,0.11460795569662997,0.15337070576397874,0.01532356771684068,0.11460795569662997,-0.031100966208928424,4.6442717575700954e-05,0.10208884626626968,0.07333983480930328,0.13198085129261017,0.029892003163695335,-0.33926644921302795,-8.983474016753211,-8.422816805519023,-7.912662602935754,1.0708114138174576,-7.912662602935754,0.18463246703746483,6.6568019304971635,7.324259406230047,0.667457475732883
1,construction,0.09634405450948788,0.10590440487347703,0.11571761571761571,0.019373561208127832,0.09634405450948788,-0.00012643024007476245,0.00575930904597044,0.059635624289512634,0.07104254513978958,0.08013759553432465,0.02050197497010231,-0.310750275850296,-10.422376761627842,-12.450077025561407,-13.519818689393716,-3.0974419277658747,-10.422376761627842,-0.22802002375378416,5.622991487363382,4.2113074611899535,-1.411684026173429
1,construction,0.03992970809333203,-0.02738524510281649,0.012153621779290228,-0.027776086314041805,-0.02738524510281649,-0.05342691003912762,-0.013338892720639706,-0.026413757354021072,-0.10795558243989944,-0.07517287880182266,-0.04875911772251129,-0.10016025602817535,-7.8728048334031815,-7.911477931615224,-14.59831098397449,-6.725506150571308,-7.8728048334031815,-0.9849093852328543,7.79853549677023,0.08258203574183653,-7.715953461028393
1,construction,0.06748211879340728,0.09718095514167693,0.10939571150097466,0.04191359270756738,0.06748211879340728,0.008742039994485973,-0.012808558531105518,0.00897531770169735,0.05276477336883545,0.0663805827498436,0.0574052631855011,-0.18757466971874237,-2.847318591401091,-1.1645581683696622,-0.6441073540943016,2.203211237306789,-0.6441073540943016,10.961667718193134,6.975117044908927,8.638369780807773,1.6632527358988458
1,construction,0.15549324496558756,0.15842819273351005,0.16117092866756394,0.005677683701976383,0.15549324496558756,9.610591693431925e-05,-0.012207780964672565,0.10182339698076248,0.10704771429300308,0.12119594216346741,0.019372545182704926,-0.32052579522132874,-2.1669464279934756,-0.8936595669186581,-2.970230107820551,-0.8032836798270755,-0.8936595669186581,-0.3177382462658107,8.066871967848563,10.113493188788686,2.046621220940123
1,construction,0.08787255909558069,0.09689293060517484,0.0980690780527604,0.010196518957179712,0.08787255909558069,0.003922112031004302,-0.016398470848798752,0.025564175099134445,0.022850925102829933,0.012828677892684937,-0.012735497206449509,-0.21608039736747742,-4.67204951566964,-2.349024812348795,-8.043129963194646,-3.3710804475250065,-2.349024812348795,-1.2179559324776579,8.052479619237394,4.066504868986829,-3.9859747502505645
1,construction,0.08227222512936799,0.06081885265412997,0.07784431137724551,-0.004427913752122481,0.06081885265412997,-0.01923941559917678,0.013951323926448822,0.01783313974738121,-0.003868828294798732,0.004165509715676308,-0.013667630031704903,-0.2946246862411499,-5.465476089719276,-6.933946380906565,-7.279549375497344,-1.8140732857780675,-5.465476089719276,-0.4649690183330646,7.942566638901473,7.194058411856779,-0.7485082270446943
1,construction,0.07445524877564057,0.03768808887638869,0.06163462299232534,-0.012820625783315227,0.03768808887638869,-0.030356847007594265,-0.02106127329170704,0.003854283131659031,-0.05163043364882469,-0.017712481319904327,-0.021566763520240784,-0.14299409091472626,-9.811910843821078,-9.783080313272805,-8.949357476802584,0.8625533670184939,-8.949357476802584,0.24567719456955817,3.551960156002968,5.43836461777231,1.8864044617693416
1,construction,0.032607147942474726,0.042130043022972644,0.1012417293573824,0.06863458141490768,0.032607147942474726,-0.024794395626955915,0.038609836250543594,-0.021232735365629196,-0.012518662959337234,0.061436548829078674,0.08266928791999817,-0.3895595967769623,-6.9638555216618645,-4.4933551190254954,-10.743589515030873,-3.7797339933690086,-4.4933551190254954,-0.4289003240094367,7.387613779795521,6.789419714593702,-0.5981940652018185
1,construction,0.12154465898041394,0.1070154577883472,0.12048404068747808,-0.0010606182929358693,0.1070154577883472,-0.013998892045598815,0.026304535567760468,0.08176914602518082,0.06685499101877213,0.09184668958187103,0.010077541694045067,-0.34243640303611755,-5.408102976011142,-4.3656644423394,-9.29253465006288,-3.884431674051738,-4.3656644423394,-1.2129917766026668,7.439032720589127,1.5104347441772834,-5.928597976411844
1,construction,0.02754644458680333,-0.024251069900142655,0.02512036843207034,-0.002426076154732993,-0.024251069900142655,-0.05058447640957949,0.05398081988096237,-0.03980344161391258,-0.1202513575553894,-0.07035175710916519,-0.030548319220542908,-0.20836055278778076,-7.811274174801875,-3.427195335114066,-2.412348789624547,5.3989253851773285,-2.412348789624547,3.3097628879431924,9.804301860596004,11.012156236953496,1.207854376357492
1,construction,0.026220362622036263,0.05890318212593094,0.06574268259323425,0.03952231997119798,0.026220362622036263,0.01292165951829568,-0.0359407439827919,-0.07386363297700882,-0.06885947287082672,-0.03068450093269348,0.04317913576960564,-0.1403183937072754,0.3115516938717321,-2.674002879952987,0.11945720405101568,-0.19209448982071642,0.3115516938717321,-55.88288272738529,11.577213962308662,11.114624613325322,-0.4625893489833395
1,construction,0.13180964308077645,0.08784692021823358,0.10159033631702442,-0.03021930676375202,0.08784692021823358,-0.028853069480666863,0.01039676833897829,0.06180904433131218,0.004392764996737242,0.023188823834061623,-0.038620222359895706,-0.31038761138916016,-2.686392740818679,-2.8719134594260236,-6.040960544426102,-3.3545678036074227,-2.686392740818679,-2.5592834480959636,8.718384404990172,4.144725221872595,-4.573659183117576
1,construction,0.09017620638028331,0.07845072159861848,0.06345161891740725,-0.026724587462876065,0.06345161891740725,0.0016368089497731941,0.018526114523410797,0.0526934377849102,0.020107794553041458,0.002524975221604109,-0.050168462097644806,-0.20568418502807617,-6.02630277563604,-0.10785967744747411,-3.704770592102245,2.321532183533795,-0.10785967744747411,2.1325704685401803,5.766363293904895,11.445652798283394,5.679289504378499
1,construction,0.14650657810703793,0.12160095738315271,0.13761179978032323,-0.008894778326714703,0.12160095738315271,-0.020458231560527868,-0.02327471785247326,0.08042024821043015,0.038511551916599274,0.0662650614976883,-0.014155187644064426,-0.4075546860694885,-9.401478194746272,-5.501164784002419,-2.8691353964233333,6.532342798322938,-2.8691353964233333,4.047839907803557,4.58264737405441,13.012329321582184,8.429681947527774
1,construction,0.0778318276580959,0.056928630935851154,0.045906294368196876,-0.03192553328989903,0.045906294368196876,-0.004940430077295235,-0.015611447393894196,0.013638843782246113,-0.00743331853300333,-0.052662987262010574,-0.06630183011293411,-0.2938718795776367,-2.8004546810362507,-4.809454865608654,-2.781407509689377,0.019047171346873615,-2.781407509689377,1.0377614928978272,9.918995472956098,12.73796946402062,2.8189739910645226
1,construction,0.09499683343888538,0.07539323811245706,0.09000169176112333,-0.004995141677762049,0.07539323811245706,-0.01710602448754729,-0.030742252245545387,0.024960169568657875,-0.0017867778660729527,0.0011065007420256734,-0.023853668943047523,-0.2336799055337906,4.500977209178531,1.135845781732245,-0.12676805080399497,-4.627745259982526,4.500977209178531,92.24970589073682,15.629122970726193,11.254128003097756,-4.374994967628437
1,construction,0.0800041941910454,0.09870213106873899,0.09219135015719263,0.012187155966147223,0.0800041941910454,0.012604358894619971,-0.007681217044591904,-0.003410518867895007,0.04943067580461502,0.043166499584913254,0.04657701775431633,-0.23079340159893036,-8.329018941533867,0.16141365363088478,0.744675675799218,9.073694617333086,0.744675675799218,-21.177814918326327,2.6597622611327267,15.532801288442592,12.873039027309865
1,construction,-0.021070703917590135,-0.03927903417786091,0.012464046021093002,0.033534749938683134,-0.03927903417786091,-0.034975705229612346,-0.07682617753744125,-0.1392560750246048,-0.16555023193359375,-0.0826813280582428,0.0565747432410717,-0.14974820613861084,-4.492670636426581,-5.588286281219294,-3.5668551420651906,0.9258154943613905,-3.5668551420651906,0.2407729219822281,14.245480408452906,12.16868197203741,-2.076798436415496
1,construction,0.07384987893462469,0.024892414142266475,-0.008446641944787803,-0.0822965208794125,-0.008446641944787803,-0.007809204352651967,-0.0273500457406044,-0.03979328274726868,-0.11296948045492172,-0.18005843460559845,-0.14026515185832977,-0.15475450456142426,-4.771296499874722,-3.9109718511899847,-5.153752546053757,-0.38245604617903517,-3.9109718511899847,0.01428916945215386,5.302676458275246,5.801369531244233,0.4986930729689867
1,construction,0.05613887722245555,0.014304674826721722,0.0703500912560146,0.014211214033559051,0.014304674826721722,-0.04893980941251336,0.01878032274544239,0.04195953160524368,-0.0465475395321846,0.0043821209110319614,-0.03757740929722786,-0.3358820378780365,-11.652461727257474,-12.23465668660333,-14.807863325870823,-3.1554015986133486,-11.652461727257474,-0.4636824629767511,9.609098273969892,5.345025423091549,-4.2640728508783425
1,construction,0.10981393651951843,0.11712561297623539,0.12456071846934791,0.01474678194982948,0.10981393651951843,-6.171451819778073e-05,0.06168122962117195,0.10789401829242706,0.1124243289232254,0.10571558028459549,-0.002178439637646079,-0.36153072118759155,-7.299781825163943,-6.144077090164328,-6.386370201053281,0.9134116241106618,-6.144077090164328,-0.19602722427658925,5.292272680948135,3.378155481432736,-1.914117199515399
1,construction,0.1859188694719576,0.14029475608362846,0.14489705556785476,-0.04102181390410284,0.14029475608362846,-0.025113206436277735,-0.020425058901309967,0.1358937919139862,0.08422321826219559,0.0748150646686554,-0.06107872352004051,-0.39554932713508606,-8.628393664752522,-11.24320015716773,-12.263161437267868,-3.634767772515346,-8.628393664752522,-0.2360536179692767,9.818227755497894,11.059457365786901,1.2412296102890075
1,construction,0.10111345170027083,0.08253180266832144,0.11576725957190231,0.01465380787163148,0.08253180266832144,-0.025908552967765133,0.0220336876809597,0.03736991435289383,-0.005448241718113422,0.01852731592953205,-0.018842598423361778,-0.2918998599052429,-6.137740710721561,-11.277158885532293,-12.087695444175143,-5.949954733453582,-6.137740710721561,-1.0546883929296078,8.672749664132583,4.3314019262998755,-4.341347737832708
1,construction,0.12685140946010512,0.08382372172093631,0.14344703770197487,0.016595628241869748,0.08382372172093631,-0.051325501860103664,0.08380512148141861,0.061231885105371475,-0.00040128410910256207,0.0797351747751236,0.01850329153239727,-0.3359178900718689,-10.636454408362045,-9.172058727108066,-9.160213199760964,1.4762412086010812,-9.160213199760964,0.052447942855083696,10.483665529589366,9.509064338540512,-0.9746011910488548
1,construction,0.09327036599763873,0.06478043784406606,0.07730737206174342,-0.015962993935895314,0.06478043784406606,-0.02050843118562501,0.018665127456188202,0.010023130103945732,-0.04953625798225403,-0.046658799052238464,-0.056681931018829346,-0.2174721211194992,-9.118872552053286,-9.356266900858136,-9.836467216974503,-0.7175946649212168,-9.118872552053286,-0.35264031224788983,6.618900630567477,3.6710292495174297,-2.9478713810500476
1,construction,0.059008160703075956,0.05327197566492473,0.03261070965351121,-0.026397451049564744,0.03261070965351121,0.007462540486631149,0.013817649334669113,0.05411255359649658,0.010847729630768299,-0.004947229754179716,-0.059059783816337585,-0.1972956359386444,-10.14133496554656,-10.169921030173244,-4.557495052987909,5.583839912558652,-4.557495052987909,0.8592459592005335,4.696238253228673,6.026489010024951,1.3302507567962785
1,construction,0.08582478060389707,0.07517283626498644,0.038645564961354434,-0.04717921564254264,0.038645564961354434,0.012937663482360688,-0.0012002165894955397,0.043079275637865067,0.03319861367344856,-0.00039385585114359856,-0.04347313195466995,-0.24943271279335022,-2.7051301299762467,-0.6419365981418365,-9.48999696462057,-6.784866834644323,-0.6419365981418365,-4.945611608409699,14.404023330019914,3.597607067710081,-10.806416262309833
1,construction,0.10074841681059298,0.01385299286674248,0.02401604412133367,-0.07673237268925931,0.01385299286674248,-0.04852923759922084,0.026837404817342758,0.02598690800368786,-0.09050214290618896,-0.08985672146081924,-0.11584363132715225,-0.16538982093334198,-10.162254884402522,-7.472460241211629,-7.542415609349744,2.6198392750527777,-7.472460241211629,0.7039667859957757,4.980358252840215,9.006027086311084,4.025668833470869
1,construction,0.03224346645548139,0.0015967035797064125,0.0001572409455422192,-0.03208622550993917,0.0001572409455422192,-0.01460365012080539,0.026708614081144333,-0.06619921326637268,-0.1253705620765686,-0.1263274997472763,-0.06012828275561333,-0.0510677807033062,-14.607774505879636,-12.869856906364852,-15.306934837942372,-0.6991603320627355,-12.869856906364852,-0.32282108664923315,5.6788562353081815,1.009257492198813,-4.669598743109368
1,construction,0.1532187591028255,0.1143900657414171,0.12829922371206776,-0.024919535390757752,0.1143900657414171,-0.02636892566602954,0.022586381062865257,0.09353448450565338,0.05673603340983391,0.07281185686588287,-0.02072262577712536,-0.39128050208091736,-5.6030072383511715,-3.669238051412249,-5.485391937008808,0.11761530134236331,-3.669238051412249,-0.02151509241119065,9.491788960900891,9.17452373982555,-0.31726522107534016
